                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.9706,                 2.1886,                 1.3128,                0.25604,                0.35375,                0.20583,                0.11251,                    nan,                    nan,                    nan,             0.00047157,             0.00047157,             0.00047157
                      2,                 1.1646,                 2.0825,                  1.406,                 0.2949,                0.20684,                0.24001,                0.12239,                    nan,                    nan,                    nan,             0.00093852,             0.00093852,             0.00093852
                      3,                 1.2832,                 2.4926,                 1.5015,                 0.1705,                0.17778,                 0.2246,                0.12791,                    nan,                    nan,                    nan,               0.001396,               0.001396,               0.001396
                      4,                 1.3984,                  2.294,                 1.5807,                0.20366,                0.22564,                0.16768,                0.08756,                    nan,                    nan,                    nan,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.3636,                 2.0592,                 1.5542,                0.08238,                0.36239,                0.04979,                0.02122,                    nan,                    nan,                    nan,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.3019,                 1.9717,                 1.5029,                0.28787,                0.30256,                 0.2445,                0.13294,                    nan,                    nan,                    nan,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.3473,                 2.0674,                 1.5605,                0.28151,                0.22906,                 0.1951,                0.12629,                    nan,                    nan,                    nan,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.3087,                 1.8751,                 1.4901,                0.11853,                0.28376,                0.10933,                0.05482,                    nan,                    nan,                    nan,                0.00133,                0.00133,                0.00133
                      9,                 1.3142,                 1.8372,                  1.491,                0.26851,                0.39145,                0.27658,                0.17845,                    nan,                    nan,                    nan,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.1962,                 1.6933,                  1.438,                0.51169,                0.33773,                0.44732,                0.24201,                    nan,                    nan,                    nan,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.1337,                 1.5936,                  1.368,                0.41807,                0.35043,                0.33642,                0.21799,                    nan,                    nan,                    nan,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.2458,                 1.6265,                 1.4941,                0.30901,                0.36581,                0.29866,                0.18876,                    nan,                    nan,                    nan,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.1413,                 1.4949,                 1.4001,                0.65781,                0.43932,                0.45304,                0.26504,                    nan,                    nan,                    nan,              0.0012592,              0.0012592,              0.0012592
                     14,                  1.166,                 1.5291,                 1.3973,                0.37101,                0.48718,                0.39162,                0.26626,                    nan,                    nan,                    nan,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.1535,                 1.6184,                 1.4402,                0.61122,                0.31111,                0.32068,                0.19832,                    nan,                    nan,                    nan,              0.0012309,              0.0012309,              0.0012309
                     16,                 1.0925,                  1.432,                 1.3869,                0.49618,                0.33675,                0.42128,                0.27322,                    nan,                    nan,                    nan,              0.0012168,              0.0012168,              0.0012168
                     17,                 1.1186,                  1.451,                 1.3774,                0.28783,                0.45128,                0.35013,                0.20504,                    nan,                    nan,                    nan,              0.0012026,              0.0012026,              0.0012026
                     18,                 1.0805,                 1.3938,                 1.3524,                0.40225,                0.45128,                0.44686,                0.28186,                    nan,                    nan,                    nan,              0.0011885,              0.0011885,              0.0011885
                     19,                 1.0494,                  1.378,                 1.3376,                0.52147,                0.46104,                0.39965,                0.24071,                    nan,                    nan,                    nan,              0.0011744,              0.0011744,              0.0011744
                     20,                 1.0903,                 1.4739,                 1.3842,                 0.6186,                0.40387,                0.43194,                0.26179,                    nan,                    nan,                    nan,              0.0011602,              0.0011602,              0.0011602
                     21,                  1.061,                 1.3255,                  1.367,                0.48676,                0.47102,                0.49882,                0.29133,                    nan,                    nan,                    nan,              0.0011461,              0.0011461,              0.0011461
                     22,                 1.0594,                 1.3647,                 1.3692,                0.48508,                0.43932,                0.41245,                0.27316,                    nan,                    nan,                    nan,              0.0011319,              0.0011319,              0.0011319
                     23,                 1.0524,                 1.3405,                 1.3607,                0.46155,                0.51624,                 0.4159,                 0.2876,                    nan,                    nan,                    nan,              0.0011178,              0.0011178,              0.0011178
                     24,                0.95741,                 1.2341,                 1.2767,                0.46593,                0.39336,                0.44042,                0.32737,                    nan,                    nan,                    nan,              0.0011036,              0.0011036,              0.0011036
                     25,                0.92147,                 1.1892,                 1.2591,                0.60695,                0.41368,                0.45765,                0.33365,                    nan,                    nan,                    nan,              0.0010895,              0.0010895,              0.0010895
                     26,                   1.01,                 1.2464,                 1.3511,                0.68832,                0.45812,                0.48868,                0.34683,                    nan,                    nan,                    nan,              0.0010753,              0.0010753,              0.0010753
                     27,                 0.9468,                 1.1452,                 1.2775,                0.51285,                0.46154,                0.48501,                0.31942,                    nan,                    nan,                    nan,              0.0010612,              0.0010612,              0.0010612
                     28,                0.99297,                 1.2353,                 1.3213,                0.53977,                0.43932,                0.51731,                 0.3667,                    nan,                    nan,                    nan,               0.001047,               0.001047,               0.001047
                     29,                0.97972,                 1.1786,                 1.2864,                0.71251,                0.45362,                0.45628,                0.32482,                    nan,                    nan,                    nan,              0.0010329,              0.0010329,              0.0010329
                     30,                0.92105,                 1.0996,                 1.2717,                0.29225,                0.46838,                0.39378,                0.27709,                    nan,                    nan,                    nan,              0.0010187,              0.0010187,              0.0010187
                     31,                0.95409,                 1.0876,                  1.279,                0.56615,                0.38214,                 0.4132,                0.31184,                    nan,                    nan,                    nan,              0.0010046,              0.0010046,              0.0010046
                     32,                0.90208,                 1.0612,                 1.2482,                0.40965,                0.43932,                0.42284,                 0.2851,                    nan,                    nan,                    nan,             0.00099044,             0.00099044,             0.00099044
                     33,                 0.8519,                0.96738,                 1.2029,                0.57463,                 0.4324,                0.42029,                0.30345,                    nan,                    nan,                    nan,             0.00097629,             0.00097629,             0.00097629
                     34,                0.84443,                 1.0242,                 1.2012,                0.64699,                0.48718,                0.51539,                0.37908,                    nan,                    nan,                    nan,             0.00096215,             0.00096215,             0.00096215
                     35,                0.88366,                 1.0214,                 1.2379,                0.54157,                 0.4251,                0.48889,                0.34312,                    nan,                    nan,                    nan,               0.000948,               0.000948,               0.000948
                     36,                0.89478,                 1.0343,                  1.269,                0.59601,                 0.4906,                0.48964,                0.34422,                    nan,                    nan,                    nan,             0.00093385,             0.00093385,             0.00093385
                     37,                0.84154,                0.97339,                 1.2228,                0.60532,                 0.4359,                 0.4389,                0.32779,                    nan,                    nan,                    nan,              0.0009197,              0.0009197,              0.0009197
                     38,                0.84503,                0.89089,                 1.2252,                0.50612,                0.45163,                0.45214,                0.33724,                    nan,                    nan,                    nan,             0.00090556,             0.00090556,             0.00090556
                     39,                0.82395,                0.88502,                 1.1874,                0.71568,                0.40564,                 0.4914,                0.38863,                    nan,                    nan,                    nan,             0.00089141,             0.00089141,             0.00089141
                     40,                0.84024,                0.90572,                 1.1968,                0.53936,                0.39654,                0.43098,                0.31179,                    nan,                    nan,                    nan,             0.00087726,             0.00087726,             0.00087726
                     41,                0.82602,                0.84347,                  1.166,                 0.3517,                0.37265,                0.38946,                0.27898,                    nan,                    nan,                    nan,             0.00086312,             0.00086312,             0.00086312
                     42,                0.81078,                 0.8765,                 1.2209,                0.81177,                0.43003,                0.49677,                0.37145,                    nan,                    nan,                    nan,             0.00084897,             0.00084897,             0.00084897
                     43,                0.84305,                0.88645,                 1.2087,                0.78245,                 0.4359,                0.50785,                0.39922,                    nan,                    nan,                    nan,             0.00083482,             0.00083482,             0.00083482
                     44,                0.81251,                0.87024,                 1.2038,                 0.5594,                 0.4534,                 0.4587,                0.33889,                    nan,                    nan,                    nan,             0.00082067,             0.00082067,             0.00082067
                     45,                0.79226,                0.87847,                 1.1668,                0.64012,                0.41026,                0.48035,                0.36626,                    nan,                    nan,                    nan,             0.00080653,             0.00080653,             0.00080653
                     46,                0.82029,                0.94933,                 1.2042,                0.45015,                0.46388,                 0.4606,                0.34683,                    nan,                    nan,                    nan,             0.00079238,             0.00079238,             0.00079238
                     47,                0.77161,                0.82996,                 1.1787,                0.53965,                0.48335,                0.48837,                0.36851,                    nan,                    nan,                    nan,             0.00077823,             0.00077823,             0.00077823
                     48,                0.78481,                 0.8138,                 1.1989,                 0.8313,                 0.4359,                0.53629,                0.38528,                    nan,                    nan,                    nan,             0.00076409,             0.00076409,             0.00076409
                     49,                 0.7873,                  0.814,                 1.1625,                0.71867,                0.43932,                0.51002,                0.37449,                    nan,                    nan,                    nan,             0.00074994,             0.00074994,             0.00074994
                     50,                0.74045,                0.78218,                 1.1571,                0.80812,                0.43454,                0.53683,                0.38784,                    nan,                    nan,                    nan,             0.00073579,             0.00073579,             0.00073579
                     51,                0.77074,                 0.7806,                 1.1705,                0.66766,                0.48718,                0.52282,                0.36629,                    nan,                    nan,                    nan,             0.00072164,             0.00072164,             0.00072164
                     52,                0.75361,                0.70749,                 1.1295,                0.65656,                 0.4454,                0.49737,                0.34014,                    nan,                    nan,                    nan,              0.0007075,              0.0007075,              0.0007075
                     53,                0.74625,                0.74873,                 1.1533,                 0.6211,                0.37367,                0.44519,                0.29575,                    nan,                    nan,                    nan,             0.00069335,             0.00069335,             0.00069335
                     54,                0.72695,                0.71966,                 1.1412,                0.69769,                0.43986,                0.50859,                0.37139,                    nan,                    nan,                    nan,              0.0006792,              0.0006792,              0.0006792
                     55,                0.73913,                0.72549,                  1.157,                0.74213,                0.41709,                0.52603,                0.40359,                    nan,                    nan,                    nan,             0.00066506,             0.00066506,             0.00066506
                     56,                0.73865,                0.68889,                 1.1416,                0.75152,                0.51176,                 0.5425,                 0.4078,                    nan,                    nan,                    nan,             0.00065091,             0.00065091,             0.00065091
                     57,                0.74343,                0.75819,                 1.1498,                0.66857,                0.49886,                0.55581,                 0.4366,                    nan,                    nan,                    nan,             0.00063676,             0.00063676,             0.00063676
                     58,                0.73613,                0.72856,                 1.1433,                0.48162,                0.43617,                0.46716,                0.36663,                    nan,                    nan,                    nan,             0.00062262,             0.00062262,             0.00062262
                     59,                0.67741,                0.66302,                 1.1118,                0.53956,                0.36526,                0.45403,                0.35645,                    nan,                    nan,                    nan,             0.00060847,             0.00060847,             0.00060847
                     60,                0.70849,                0.71667,                 1.1123,                0.46876,                0.42051,                0.46295,                0.35841,                    nan,                    nan,                    nan,             0.00059432,             0.00059432,             0.00059432
                     61,                  0.703,                0.70634,                 1.1159,                0.56183,                0.43811,                0.44483,                0.33154,                    nan,                    nan,                    nan,             0.00058017,             0.00058017,             0.00058017
                     62,                0.69778,                0.67619,                 1.1227,                0.52757,                0.47179,                 0.4903,                0.37189,                    nan,                    nan,                    nan,             0.00056603,             0.00056603,             0.00056603
                     63,                0.67953,                0.67289,                 1.1117,                0.51147,                0.47179,                0.49158,                0.37681,                    nan,                    nan,                    nan,             0.00055188,             0.00055188,             0.00055188
                     64,                0.68306,                0.65706,                 1.1287,                0.58864,                0.39487,                0.48017,                0.35822,                    nan,                    nan,                    nan,             0.00053773,             0.00053773,             0.00053773
                     65,                0.67509,                 0.6482,                 1.1351,                0.57775,                0.60171,                0.57058,                0.40984,                    nan,                    nan,                    nan,             0.00052359,             0.00052359,             0.00052359
                     66,                0.70749,                0.64903,                 1.1429,                 0.6128,                0.54642,                0.57217,                0.42172,                    nan,                    nan,                    nan,             0.00050944,             0.00050944,             0.00050944
                     67,                0.65911,                0.60116,                 1.0741,                0.82062,                0.43443,                0.51784,                0.39259,                    nan,                    nan,                    nan,             0.00049529,             0.00049529,             0.00049529
                     68,                0.65865,                0.61855,                 1.0984,                0.69381,                0.46952,                0.51391,                0.39891,                    nan,                    nan,                    nan,             0.00048114,             0.00048114,             0.00048114
                     69,                 0.6694,                0.62164,                 1.1189,                 0.6246,                0.47652,                0.49605,                0.39752,                    nan,                    nan,                    nan,               0.000467,               0.000467,               0.000467
                     70,                0.68102,                 0.6566,                 1.1266,                0.73581,                0.51282,                0.54489,                0.42005,                    nan,                    nan,                    nan,             0.00045285,             0.00045285,             0.00045285
                     71,                0.63417,                0.59314,                  1.085,                0.90208,                0.52692,                0.60066,                0.41089,                    nan,                    nan,                    nan,              0.0004387,              0.0004387,              0.0004387
                     72,                0.67873,                0.66761,                 1.1175,                0.75454,                0.49014,                0.52752,                0.35975,                    nan,                    nan,                    nan,             0.00042456,             0.00042456,             0.00042456
                     73,                 0.6702,                0.68215,                 1.1068,                0.69319,                0.52821,                0.52586,                0.37174,                    nan,                    nan,                    nan,             0.00041041,             0.00041041,             0.00041041
                     74,                0.64949,                0.62151,                 1.1143,                0.59973,                0.54992,                0.50573,                0.39537,                    nan,                    nan,                    nan,             0.00039626,             0.00039626,             0.00039626
                     75,                0.63997,                0.60299,                  1.092,                0.64328,                0.48426,                0.52713,                0.41449,                    nan,                    nan,                    nan,             0.00038211,             0.00038211,             0.00038211
                     76,                0.63009,                0.63297,                 1.0718,                0.84189,                0.51282,                0.56081,                 0.4518,                    nan,                    nan,                    nan,             0.00036797,             0.00036797,             0.00036797
                     77,                0.63733,                0.59561,                 1.1039,                0.66346,                0.48758,                0.55166,                0.44442,                    nan,                    nan,                    nan,             0.00035382,             0.00035382,             0.00035382
                     78,                0.60437,                0.58176,                 1.0736,                0.64306,                0.44274,                0.48272,                0.38573,                    nan,                    nan,                    nan,             0.00033967,             0.00033967,             0.00033967
                     79,                0.61017,                0.56613,                 1.0743,                0.60028,                0.48718,                0.49828,                0.39492,                    nan,                    nan,                    nan,             0.00032553,             0.00032553,             0.00032553
                     80,                0.58885,                0.53669,                 1.0616,                0.52344,                0.53123,                0.50108,                0.39829,                    nan,                    nan,                    nan,             0.00031138,             0.00031138,             0.00031138
                     81,                0.63239,                 0.5961,                 1.0766,                0.61288,                0.51643,                0.49515,                0.36706,                    nan,                    nan,                    nan,             0.00029723,             0.00029723,             0.00029723
                     82,                0.62831,                0.56795,                 1.1037,                0.63093,                0.45234,                0.54266,                0.41737,                    nan,                    nan,                    nan,             0.00028308,             0.00028308,             0.00028308
                     83,                0.58724,                0.52488,                 1.0531,                0.92656,                 0.4359,                0.54612,                0.43201,                    nan,                    nan,                    nan,             0.00026894,             0.00026894,             0.00026894
                     84,                  0.593,                0.51979,                 1.0668,                 0.8984,                 0.4359,                0.54059,                0.43492,                    nan,                    nan,                    nan,             0.00025479,             0.00025479,             0.00025479
                     85,                0.56876,                 0.5035,                 1.0405,                0.64528,                0.47534,                0.55371,                0.43356,                    nan,                    nan,                    nan,             0.00024064,             0.00024064,             0.00024064
                     86,                0.58111,                0.50341,                   1.05,                0.67219,                0.48718,                0.56489,                0.44665,                    nan,                    nan,                    nan,              0.0002265,              0.0002265,              0.0002265
                     87,                0.57461,                0.48254,                 1.0469,                0.67181,                0.48718,                0.52552,                0.40594,                    nan,                    nan,                    nan,             0.00021235,             0.00021235,             0.00021235
                     88,                0.57412,                0.50237,                 1.0611,                0.66822,                0.50372,                0.53426,                0.41664,                    nan,                    nan,                    nan,              0.0001982,              0.0001982,              0.0001982
                     89,                0.55544,                0.48781,                 1.0483,                0.76319,                0.46154,                0.52619,                0.42094,                    nan,                    nan,                    nan,             0.00018406,             0.00018406,             0.00018406
                     90,                0.51679,                0.48217,                 1.0146,                0.74255,                 0.4359,                0.52594,                0.42031,                    nan,                    nan,                    nan,             0.00016991,             0.00016991,             0.00016991
                     91,                0.39143,                0.38096,                0.88468,                0.83183,                0.43795,                0.53156,                0.41177,                    nan,                    nan,                    nan,             0.00015576,             0.00015576,             0.00015576
                     92,                0.38731,                0.37061,                0.90496,                0.83013,                0.43948,                0.50371,                0.40708,                    nan,                    nan,                    nan,             0.00014161,             0.00014161,             0.00014161
                     93,                0.38199,                0.36745,                0.90384,                0.83752,                0.46154,                0.51368,                0.41941,                    nan,                    nan,                    nan,             0.00012747,             0.00012747,             0.00012747
                     94,                0.38077,                0.35852,                0.91094,                0.85491,                0.46154,                0.54755,                0.45064,                    nan,                    nan,                    nan,             0.00011332,             0.00011332,             0.00011332
                     95,                0.36269,                0.35464,                 0.9015,                0.83304,                0.46154,                0.54874,                0.44992,                    nan,                    nan,                    nan,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.35228,                 0.3184,                0.88326,                0.73707,                0.45909,                0.54489,                0.45689,                    nan,                    nan,                    nan,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.34744,                0.33624,                0.89935,                0.73453,                0.44751,                0.53029,                0.44043,                    nan,                    nan,                    nan,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                 0.3216,                 0.3175,                0.89475,                0.72004,                0.44753,                0.52675,                0.43619,                    nan,                    nan,                    nan,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.33495,                0.31367,                0.87908,                0.73851,                0.44367,                0.53504,                0.43901,                    nan,                    nan,                    nan,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.33583,                0.31555,                0.89228,                0.58803,                0.47321,                0.52157,                0.43452,                    nan,                    nan,                    nan,             2.8437e-05,             2.8437e-05,             2.8437e-05
